Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation,bin_idx
1701909033.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.880392221304092,0.75,-23.52110305199257,0.69,-3.0388568272957435,1.45,-136.94124574328495,000385
1701909033.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.882360458374027,0.97,-3.6673895517985082,1.56,-3.249763727188111,1.68,-79.7908317981198,000386
1701909033.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.872028503417972,0.75,-23.50845565795899,0.69,-3.0333304977416997,1.45,-140.64280855341005,000386
1701909033.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.890739440917972,0.97,-3.6860440117972297,1.56,-3.282747064317976,1.68,-78.72714088021908,000387
1701909033.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.875008216271038,0.75,-23.53861023829534,0.69,-3.05596517599546,1.45,-147.01911278035004,000387
1701909033.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.673067695216133,0.97,-7.782894121973141,1.56,-3.0775020122528067,1.68,-74.8583844703139,000387
1701909033.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.863569532121936,0.97,-3.6663298266274658,1.56,-3.2398907457079207,1.68,-82.6601282652066,000388
1701909033.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.888147440823648,0.75,-23.507048173384238,0.69,-2.9610717513344507,1.45,-135.65977777904803,000388
1701909033.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.900725137619744,0.97,-9.278242451804028,1.56,-3.0281474590301505,1.68,-74.90242665621463,000388
1701909033.7774189,VRU_Adult_Using_Bicycle,11.265899181365972,0.96,-2.9530179500579905,1.64,-3.2731164097785954,1.65,63.222551836716185,000388
1701909033.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.869585037231452,0.97,-3.6457161903381405,1.56,-3.2170380115509025,1.68,-85.45911299497789,000389
1701909033.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.877603447955593,0.75,-23.509217386660374,0.69,-3.0571865309839663,1.45,-151.9750174811564,000389
1701909033.877419,VRU_Adult_Using_Bicycle,11.125304222106939,0.96,-3.193437457084662,1.64,-3.3235678076744084,1.65,-111.24948875321041,000389
1701909033.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.875597000122074,0.97,-3.6824397643407245,1.56,-3.2768129905064907,1.68,-81.53964805207951,000390
1701909033.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.885315288196917,0.75,-23.510371121493257,0.69,-2.9605311805551704,1.45,-144.10375343942766,000390
1701909034.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.851285934448246,0.97,-3.7185599122728683,1.56,-3.256967817034041,1.68,-70.04550995079182,000391
1701909034.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.855154491606218,0.75,-23.493924095517116,0.69,-2.9737375804356168,1.45,-148.93436441506543,000391
1701909034.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.112290191650395,0.97,-10.567008781433108,1.56,-3.0508891940116873,1.68,-75.23431304983833,000391
1701909034.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.834702682495124,0.97,-3.6703557968139697,1.56,-3.148762702941895,1.68,103.92434436556319,000392
1701909034.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.888612160315883,0.75,-23.503320327171917,0.69,-2.954991258107699,1.45,-141.98528756514443,000392
1701909034.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.89150123596192,0.97,-3.7202387332916325,1.56,-3.274569272994995,1.68,-88.23951826094765,000393
1701909034.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.87346864783246,0.75,-23.494729083517328,0.69,-2.9926628340845522,1.45,-130.23818037384476,000393
1701909034.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.928722472417924,0.97,-9.286559388751076,1.56,-3.029975346156528,1.68,-75.12988674459041,000393
1701909034.2774189,VRU_Adult_Using_Bicycle,10.771499633789068,0.96,-3.681142250696824,1.64,-3.508860508600872,1.65,-109.01858628453752,000393
1701909034.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.873968887329106,0.97,-3.7246819019317683,1.56,-3.2298135280609137,1.68,-71.89112183035164,000394
1701909034.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.868052058749733,0.75,-23.512776692708336,0.69,-3.008154723379347,1.45,-144.0630327407858,000394
1701909034.377419,VRU_Adult_Using_Bicycle,10.655467351277673,0.96,-3.9113385677337718,1.64,-3.5669526259104405,1.65,-118.83665552236636,000394
1701909034.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.856877899169927,0.97,-3.704807662963873,1.56,-3.2649354457855226,1.68,134.00638741874658,000395
1701909034.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.893175932077266,0.75,-23.50858915769137,0.69,-2.9741172148631168,1.45,-124.9809271791218,000395
1701909034.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.894531250000007,0.97,-3.7345285892486624,1.56,-3.2284678936004645,1.68,-69.45933668284962,000396
1701909034.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.87966654850887,0.75,-23.501510693476753,0.69,-3.0095596130077658,1.45,-148.8937488406043,000396
1701909034.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.884003067016607,0.97,-3.712890958786018,1.56,-3.2265880584716795,1.68,-73.83266037272159,000397
1701909034.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.87082099914551,0.75,-23.499532517932714,0.69,-2.959169546763102,1.45,-133.70926985048268,000397
1701909034.677419,VRU_Adult_Using_Bicycle,10.21739292144776,0.96,-4.631327748298652,1.64,-3.7719285488128667,1.65,41.261238733120145,000397
1701909034.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.8935043334961,0.97,-3.726074028015142,1.56,-3.220201778411866,1.68,-81.03414765333932,000398
1701909034.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.870827992757167,0.75,-23.523092976322886,0.69,-3.065809302859836,1.45,-141.050487570303,000398
1701909034.7774189,VRU_Adult_Using_Bicycle,9.94932126998902,0.96,-5.098525444666552,1.64,-3.8984125455220546,1.65,-122.38781439958206,000398
1701909034.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.89730310440064,0.97,-3.7505242824554506,1.56,-3.1936655938625336,1.68,-84.29113091474065,000399
1701909034.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.868747545325242,0.75,-23.502528232076898,0.69,-2.9577167967091436,1.45,-121.04845009607035,000399
1701909034.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.897908926010135,0.97,-3.779127240180976,1.56,-3.2278672754764557,1.68,-86.70538008234362,000400
1701909034.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.85773114804869,0.75,-23.5296499464247,0.69,-3.0809551963099726,1.45,-154.47318738621695,000400
1701909034.977419,VRU_Adult_Using_Bicycle,9.679141759872444,0.96,-5.483423829078681,1.64,-4.0181357860565186,1.65,-109.18195283424248,000400
1701909035.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.867063903808596,0.97,-3.7476464986801203,1.56,-3.2124138355255125,1.68,92.26674376675956,000401
1701909035.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.88625982533331,0.75,-23.505011682925023,0.69,-2.972216782362565,1.45,-138.09455991154886,000401
1701909035.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.869629144668583,0.97,-3.750840008258825,1.56,-3.1804987192153935,1.68,-75.69002583456094,000402
1701909035.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.858890900245083,0.75,-23.527804227975704,0.69,-3.050622719984788,1.45,-132.79176850948662,000402
1701909035.177419,VRU_Adult_Using_Bicycle,9.395988146464036,0.96,-6.038043816884367,1.64,-4.1550313631693525,1.65,-121.52248066531055,000402
1701909035.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.900620778401695,0.97,-3.784916679064439,1.56,-3.1420417428016663,1.68,-88.1595662746333,000403
1701909035.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.856629848480228,0.75,-23.52796395619711,0.69,-3.0530957082907357,1.45,-146.08896757475424,000403
1701909035.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.878422927856448,0.97,-3.7557140350341855,1.56,-3.0584483385086063,1.68,-73.50346034140856,000404
1701909035.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.84769455591838,0.75,-23.50566681226095,0.69,-3.036601960659027,1.45,-137.18119660702845,000404
1701909035.377419,VRU_Adult_Using_Bicycle,9.234813213348396,0.96,-6.321525692939766,1.64,-4.230027675628663,1.65,-119.69111692348037,000404
1701909035.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.881050300598147,0.97,-3.753222298622137,1.56,-3.0998481988906863,1.68,-74.35887747423914,000405
1701909035.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.847729022686302,0.75,-23.495829949012172,0.69,-3.016675591468811,1.45,-127.85155403810973,000405
1701909035.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.925304794311522,0.97,-9.664976596832275,1.56,-3.08739618062973,1.68,-74.93391858057188,000405
1701909035.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.87193025861468,0.97,-3.7874292646135657,1.56,-3.206519910267421,1.68,116.80322327628095,000406
1701909035.5774188,VRU_Adult_Using_Bicycle,9.005461692810066,0.96,-6.810692024230965,1.64,-3.8692904472351075,1.65,-119.64360756008574,000406
1701909035.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.85904449462891,0.75,-23.519363479614263,0.69,-3.0586756610870363,1.45,-138.75852353400435,000406
1701909035.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.853167724609378,0.97,-3.800788807868963,1.56,-3.089356827735901,1.68,-65.03322341982152,000407
1701909035.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.84896850585938,0.75,-23.516462802886966,0.69,-3.041048437356949,1.45,-136.31072223729157,000407
1701909035.677419,VRU_Adult_Using_Bicycle,8.899892425537116,0.96,-6.975296974182138,1.64,-3.9183330059051515,1.65,72.1222910961995,000407
1701909035.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.865508185492626,0.97,-3.853197813034063,1.56,-3.2070628272162542,1.68,-78.44574814621089,000408
1701909035.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.851025287921615,0.75,-23.53999570699839,0.69,-3.0478950097010684,1.45,-151.33109170226734,000408
1701909035.7774189,VRU_Adult_Using_Bicycle,8.743492317199713,0.96,-7.4076551437378,1.64,-3.298807573318482,1.65,76.82351452248133,000408
1701909035.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.85420083999634,0.97,-3.850855320692068,1.56,-3.180861502885819,1.68,109.93877094694726,000409
1701909035.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.864398002624515,0.75,-23.49821369988578,0.69,-3.000879764556885,1.45,-142.84085491585725,000409
1701909035.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.865482807159427,0.97,-3.8836134970188203,1.56,-3.1583492159843445,1.68,94.89651646873963,000410
1701909035.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.84415729840597,0.75,-23.495842138926193,0.69,-3.022306203842163,1.45,-127.68515583341534,000410
1701909036.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.87448174612863,0.97,-3.9088916437966548,1.56,-3.2213410990578795,1.68,95.98019602133583,000411
1701909036.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.86402636307937,0.75,-23.50568587963398,0.69,-3.031433325547439,1.45,-131.96747355822146,000411
1701909036.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.891767774309436,0.97,-3.9762418270111146,1.56,-3.220814432416644,1.68,104.06395913606676,000412
1701909036.177419,VRU_Adult_Using_Bicycle,8.3491808573405,0.96,-8.050833066304532,1.64,-3.479674736658732,1.65,52.783734040057546,000412
1701909036.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.854000965754196,0.75,-23.51555442810059,0.69,-3.060959200064341,1.45,-145.86095047084513,000412
1701909036.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.166400273640953,0.97,-11.526688668462965,1.56,-3.093024770418802,1.68,-74.7548515303387,000412
1701909036.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.908895810445156,0.97,-3.9940533638000555,1.56,-3.2033731142679858,1.68,102.42438173687076,000413
1701909036.2774189,VRU_Adult_Using_Bicycle,8.05499172210694,0.96,-8.383261362711597,1.64,-3.597339709599812,1.65,-121.28088404926015,000413
1701909036.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.854439655939743,0.75,-23.513589382171634,0.69,-3.0570311148961387,1.45,-143.24145251240284,000413
1701909036.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.435327198194422,0.97,-13.264556667079097,1.56,-3.066830272259919,1.68,-75.07689906026948,000413
1701909036.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.899447032383513,0.97,-4.040145839963647,1.56,-3.287266595023019,1.68,108.5911798732081,000414
1701909036.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.860636270963234,0.75,-23.50194674271804,0.69,-3.0416406576450052,1.45,-146.38819472066328,000414
1701909036.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.927880764007572,0.97,-4.059696108102805,1.56,-3.297152221202851,1.68,98.58596514703278,000415
1701909036.477419,VRU_Adult_Using_Bicycle,7.825257233210978,0.96,-8.991236277988987,1.64,-3.5398309230804443,1.65,60.70592109109009,000415
1701909036.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.850920163668125,0.75,-23.49740233788124,0.69,-3.0505384298471303,1.45,-145.28257989138083,000415
1701909036.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.925036294119703,0.97,-4.060936110360288,1.56,-3.254594768796648,1.68,92.85370183587769,000416
1701909036.5774188,VRU_Adult_Using_Bicycle,7.613474464416511,0.96,-9.353102779388436,1.64,-3.5874940156936646,1.65,57.33117311514469,000416
1701909036.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.838688243519183,0.75,-23.4791826768355,0.69,-3.015778064727783,1.45,-131.00709708383434,000416
1701909036.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.91123962402344,0.97,-4.073984781901047,1.56,-3.205159544944763,1.68,85.63533678552328,000417
1701909036.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.839640502929694,0.75,-23.507579116821294,0.69,-3.0537011337280275,1.45,-132.23567592541755,000417
1701909036.677419,VRU_Adult_Using_Bicycle,7.461741065979011,0.96,-9.63410863876344,1.64,-3.697137689590454,1.65,-117.2886182599843,000417
1701909036.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.89699316024781,0.97,-4.077409803867346,1.56,-3.238678991794586,1.68,75.07798753613665,000418
1701909036.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.866915089743483,0.75,-23.50480461120606,0.69,-3.0401032992771695,1.45,-137.44333802410213,000418
1701909036.7774189,VRU_Adult_Using_Bicycle,7.303860664367683,0.96,-9.908527851104743,1.64,-3.8289097547531132,1.65,-117.29110305276737,000418
1701909036.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.89596621195476,0.97,-4.0757749875386615,1.56,-3.2160099347432456,1.68,-110.2751874805808,000419
1701909036.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.8659535921537,0.75,-23.515572841350853,0.69,-3.065806031227112,1.45,-142.00520155735617,000419
1701909036.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.895266056060795,0.97,-4.109304070472723,1.56,-3.240858793258668,1.68,61.207309934947205,000420
1701909036.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.846894886182707,0.75,-23.488187043563183,0.69,-2.9928428193797236,1.45,-143.7789489630637,000420
1701909037.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.86750268936158,0.97,-4.1760762929916435,1.56,-3.2369690537452707,1.68,71.31964084232837,000421
1701909037.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.847775070755574,0.75,-23.49132707383898,0.69,-3.0393799940745034,1.45,-133.89970827414768,000421
1701909037.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.923439025878913,0.97,-4.383219909667974,1.56,-3.339790058135987,1.68,-70.1036876713568,000422
1701909037.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.85230922698975,0.75,-23.502877528850853,0.69,-3.0719976150072537,1.45,-132.9679441566176,000422
1701909037.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.965582317776153,0.97,-17.10425220595466,1.56,-3.122181600994533,1.68,98.98147398447385,000422
1701909037.177419,VRU_Adult_Using_Bicycle,6.863821506500253,0.96,-10.620236396789561,1.64,-4.038210058212281,1.65,-115.93071870130328,000422
1701909037.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.878912265484153,0.75,-23.496498474707973,0.69,-3.0406589691455546,1.45,-143.7655248524574,000423
1701909037.2774189,VRU_Adult_Using_Bicycle,6.903253396352139,0.96,-10.656307538350433,1.64,-4.142121473948162,1.65,-121.85190567033777,000423
1701909037.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.969657421112068,0.97,-4.455165147781378,1.56,-3.376172006130219,1.68,-67.63656572675052,000424
1701909037.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.860362441451464,0.75,-23.490636401706276,0.69,-3.031982015680384,1.45,-147.12818403995834,000424
1701909037.377419,VRU_Adult_Using_Bicycle,6.581332206726082,0.96,-11.207746187845876,1.64,-4.28057622909546,1.65,-113.75547373741733,000424
1701909037.477419,VRU_Adult_Using_Bicycle,6.597630739212044,0.96,-11.09807324409486,1.64,-4.266583800315857,1.65,-110.55825503681407,000425
1701909037.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.850446337745307,0.75,-23.5006400517055,0.69,-3.0711848735809326,1.45,-136.3946260199315,000425
1701909037.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.872546920776372,0.75,-23.513240356445316,0.69,-3.0735163784027097,1.45,-140.42574245040197,000426
1701909037.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.874783020019535,0.75,-23.507930374145513,0.69,-3.0567540073394777,1.45,-138.20989387392953,000427
1701909037.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.123526255289722,0.97,-5.2357606887817445,1.56,-3.4955901304880785,1.68,55.96316465965132,000428
1701909037.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.856487605882734,0.75,-23.507864247197695,0.69,-3.0729037471439526,1.45,-138.57992217986177,000428
1701909037.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.157163619995124,0.97,-5.321561495463058,1.56,-3.466225624084473,1.68,-164.61989371027403,000429
1701909037.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.889624375563407,0.75,-23.507195252638603,0.69,-3.0392513825343204,1.45,-136.65925337208986,000429
1701909037.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.86424013284537,0.75,-23.525892331049995,0.69,-3.0477079428159275,1.45,-133.6010321304016,000430
1701909038.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.131099224090583,0.97,-5.316574335098274,1.56,-3.437271416187287,1.68,108.62483657594515,000431
1701909038.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.86172027587891,0.75,-23.52050186157227,0.69,-3.0571563720703123,1.45,-136.4365528568377,000431
1701909038.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.85763027357019,0.75,-23.516041797140375,0.69,-3.057897132375966,1.45,-131.47931347944595,000432
1701909038.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.193166097005214,0.97,-5.3732369740804105,1.56,-3.5117797056833915,1.68,73.88898070865861,000433
1701909038.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.852767257690434,0.75,-23.527174682617193,0.69,-3.0458061504364013,1.45,-134.2839948360054,000433
1701909038.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.19720306396485,0.97,-5.380108737945562,1.56,-3.494170904159546,1.68,-86.41174636139579,000434
1701909038.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.862715403238937,0.75,-23.509513572410306,0.69,-3.0618432627783885,1.45,-145.88955336207923,000434
1701909038.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.194480133056647,0.97,-5.4209132194519105,1.56,-3.464332056045533,1.68,-77.68440847442835,000435
1701909038.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.854211293734043,0.75,-23.522500184866104,0.69,-3.0332548251518836,1.45,-131.49395572421923,000435
1701909038.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.212587738037115,0.97,-5.447961997985846,1.56,-3.4851408958435064,1.68,-77.40495874364709,000436
1701909038.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.862747987111415,0.75,-23.49777468045553,0.69,-3.03650955359141,1.45,-142.4955790023129,000436
1701909038.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.230505807059156,0.97,-5.474724224635538,1.56,-3.443378959383284,1.68,-75.99396184991289,000437
1701909038.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.861747503280643,0.75,-23.503731091817226,0.69,-3.0380658706029258,1.45,-137.14729317376526,000437
1701909038.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.230094528198247,0.97,-5.518719673156744,1.56,-3.4810695171356207,1.68,-74.94262434368457,000438
1701909038.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.857234069279265,0.75,-23.51139511380877,0.69,-3.0274082081658498,1.45,-119.92939797442455,000438
1701909038.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.2299488067627,0.97,-5.530992507934577,1.56,-3.4414664268493658,1.68,-71.08610110002121,000439
1701909038.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.830447514851894,0.75,-23.497346171626344,0.69,-3.0399063251636647,1.45,-140.89168674327337,000439
1701909038.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.24492327372234,0.97,-5.572896957397467,1.56,-3.4170537789662685,1.68,-80.7466215240986,000440
1701909038.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.863019498189296,0.75,-23.497345288594566,0.69,-3.0395233074824017,1.45,-153.92429306693026,000440
1701909039.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.265747547149665,0.97,-5.5947625637054506,1.56,-3.4542536735534672,1.68,99.41983112477897,000441
1701909039.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.845817345839286,0.75,-23.499411876385032,0.69,-3.055064293054434,1.45,-144.13564795062535,000441
1701909039.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.288897991180427,0.97,-5.6410884857177805,1.56,-3.4445816874504103,1.68,90.47550893680003,000442
1701909039.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.863341038043686,0.75,-23.49865370530349,0.69,-3.070969453224769,1.45,-139.99619022230414,000442
1701909039.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.22989790780204,0.97,-5.528069223676416,1.56,-3.341772624424526,1.68,111.79638912567107,000443
1701909039.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.849913635253913,0.75,-23.478552703857428,0.69,-3.0439735794067384,1.45,-153.95614980045207,000443
1701909039.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.332274627685553,0.97,-5.734112453460699,1.56,-3.428029441833496,1.68,91.51070861700043,000444
1701909039.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.820161487745207,0.75,-23.502724357273273,0.69,-3.0737173142640493,1.45,-134.0240931067396,000444
1701909039.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.22561018807548,0.97,-5.5245092255728645,1.56,-3.334453276225499,1.68,-62.39822939480606,000445
1701909039.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.84461729867118,0.75,-23.502060140882225,0.69,-3.071244784763881,1.45,-129.05682868236835,000445
1701909039.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.363785743713386,0.97,-5.804401874542243,1.56,-3.454109609127045,1.68,94.53664615154348,000446
1701909039.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.835902690887455,0.75,-23.496680327824187,0.69,-3.0401253359658384,1.45,-133.76706589727752,000446
1701909039.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.28285145759583,0.97,-5.6350643634796205,1.56,-3.322585821151734,1.68,111.33901476997569,000447
1701909039.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.81381444577818,0.75,-23.506702211168083,0.69,-3.0571021415569164,1.45,-138.06700136022363,000447
1701909039.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.28562082563128,0.97,-5.542890344347279,1.56,-3.281049285616194,1.68,-65.00489096283863,000448
1701909039.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.804357774796028,0.75,-23.517747755973573,0.69,-3.0891065059169645,1.45,-141.68065976877668,000448
1701909039.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.323556052313915,0.97,-5.638552930619989,1.56,-3.3970641824934216,1.68,-65.32881021198011,000449
1701909039.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.802960784346972,0.75,-23.485569353456853,0.69,-3.055543396208021,1.45,-158.10537138569515,000449
1701909039.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.29072625296457,0.97,-5.532408101218094,1.56,-3.2877114159720287,1.68,-62.88742779472977,000450
1701909039.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.775498680446464,0.75,-23.510936322419546,0.69,-3.0524577990822164,1.45,-140.3698011933292,000450
1701909040.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.32508206367493,0.97,-5.688792407512671,1.56,-3.2839774489402775,1.68,-61.75884872661603,000451
1701909040.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.78627579552787,0.75,-23.49623196465629,0.69,-3.0713471514838084,1.45,-148.88748541004932,000451
1701909040.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.329940954844158,0.97,-5.626257141431179,1.56,-3.2684161265691127,1.68,-59.54851054559233,000452
1701909040.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.75001260508662,0.75,-23.51139474951703,0.69,-3.058163912399956,1.45,-143.70078856483224,000452
1701909040.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.329794970425695,0.97,-5.594789374958392,1.56,-3.2679183049635454,1.68,-61.647620733114486,000453
1701909040.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.723189217703688,0.75,-23.51437194006784,0.69,-3.0353990026882722,1.45,-146.0938029579224,000453
