Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation
1701908639.2734869,Passenger_Vehicle,6.751101970672614,2.6,-10.350162722847683,5.08,-4.083433443849737,1.85,-109.65640452901243
1701908639.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.777368433335255,0.75,-21.431922463809748,0.69,-3.5912290741415585,1.45,66.60376301091071
1701908639.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.640169843037931,0.75,-21.13354568481446,0.69,-3.5399827957153325,1.45,-26.280603251591835
1701908640.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.655779587595092,0.75,-21.075190092387956,0.69,-3.5237709723020854,1.45,-171.2861545358329
1701908640.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.638401884781693,0.75,-21.04183839496814,0.69,-3.6398503152947685,1.45,-114.66750716318901
1701908640.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.601788520812994,0.75,-20.943064190092546,0.69,-3.5341064362298873,1.45,-89.15974129875218
1701908640.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.609639043393349,0.75,-20.907094789587937,0.69,-3.555289351421854,1.45,-89.02301641854302
1701908640.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.583119465754589,0.75,-20.912655903742866,0.69,-3.691431375650259,1.45,67.11335021437584
1701908640.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.580226353236613,0.75,-20.80308028629849,0.69,-3.5872508287429814,1.45,-130.8992667364853
1701908640.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.561990601675857,0.75,-20.708816937037884,0.69,-3.5219458682196483,1.45,-0.7744490069010563
1701908640.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.556277188387787,0.75,-20.682264154607605,0.69,-3.562665332447399,1.45,167.3887833916083
1701908640.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.535659207238098,0.75,-20.645162794325092,0.69,-3.5032910505930586,1.45,171.3882239635223
1701908640.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.518286959330247,0.75,-20.623550669352216,0.69,-3.458256928126018,1.45,147.84004020328493
1701908641.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.400653157915395,0.75,-20.536621502467572,0.69,-3.595931274550302,1.45,156.35356162096994
1701908641.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.333563168843595,0.75,-20.4867727915446,0.69,-3.497411823272705,1.45,165.44654155677054
1701908641.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.309467434883125,0.75,-20.468645811080936,0.69,-3.5229437500238423,1.45,168.86162365193906
1701908641.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.272923405965177,0.75,-20.43006718953451,0.69,-3.4459357420603434,1.45,166.0951074876494
1701908641.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.212105530958919,0.75,-20.341798488910392,0.69,-3.4394263304196877,1.45,154.6926758444403
1701908641.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.235389777592259,0.75,-20.28821073259627,0.69,-3.4850790500640874,1.45,161.83463405985066
1701908641.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.17310013089862,0.75,-20.19315392630441,0.69,-3.462523783956255,1.45,155.47327252066125
1701908641.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.156462097167973,0.75,-20.146270624796557,0.69,-3.4731400489807127,1.45,172.6999257628585
1701908642.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.125693766276049,0.75,-20.118880462646487,0.69,-3.4298365910847983,1.45,156.96502361498682
1701908642.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.93511229753495,0.75,-19.995955586433418,0.69,-3.4746259897947316,1.45,153.13930298849766
1701908642.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.918929100036628,0.75,-19.95234005267804,0.69,-3.504808095785288,1.45,172.91889357647543
1701908642.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.8377400080363,0.75,-19.903085199991867,0.69,-3.512589359283447,1.45,166.97883866425872
1701908642.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.843907628740592,0.75,-19.8952351978847,0.69,-3.466781258583069,1.45,176.27740826310122
1701908643.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.48272734421951,0.75,-19.541730734018184,0.69,-3.5321746972891,1.45,104.33096684846736
1701908643.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.408090759726138,0.75,-19.412309310015516,0.69,-3.563981897690717,1.45,108.22506417812188
1701908643.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.380728022257495,0.75,-19.38749440511069,0.69,-3.563710673650106,1.45,124.25082679784677
1701908643.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.388042926788339,0.75,-19.336502393086757,0.69,-3.5887889663378396,1.45,115.62534586976855
1701908644.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.208279976477996,0.75,-19.057772856492267,0.69,-3.5634100070366492,1.45,112.65738359117661
1701908644.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.122635602951059,0.75,-18.985345363616947,0.69,-3.5676688849926,1.45,127.90158632414037
1701908644.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.10692860529974,0.75,-18.975713729858402,0.69,-3.561592413828923,1.45,149.8150593870402
1701908645.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.984768358866381,0.75,-18.676320521036793,0.69,-3.502016719182332,1.45,163.20364001873065
1701908645.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.958037503560389,0.75,-18.631313832600917,0.69,-3.540637906392415,1.45,-14.850549219341861
1701908645.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.962169329325365,0.75,-18.59102452596029,0.69,-3.557076009114583,1.45,-22.593958812328964
1701908645.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.956653799329493,0.75,-18.551179340907513,0.69,-3.502414873668126,1.45,147.27599859936015
1701908645.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.997896138359524,0.75,-18.452496360330024,0.69,-3.5049921204062073,1.45,149.39418047394855
1701908645.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.979120953877775,0.75,-18.42916107177735,0.69,-3.5265382289886475,1.45,137.88786445879495
1701908645.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.964146834153402,0.75,-18.399830011221084,0.69,-3.495782888852633,1.45,155.1530311266813
1701908646.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.00168909345355,0.75,-18.346053804670067,0.69,-3.502585700580052,1.45,150.07714558523017
1701908646.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.020877031179584,0.75,-18.343382028433,0.69,-3.544758466573862,1.45,141.61341495983788
1701908646.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.035783547621516,0.75,-18.302215429452755,0.69,-3.5113362715794496,1.45,144.26427630094958
1701908646.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.044005320622377,0.75,-18.23765681340145,0.69,-3.4787383996523342,1.45,155.91398180375103
1701908646.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.123171746730812,0.75,-18.174362540245063,0.69,-3.479686915874481,1.45,149.09057524058778
1701908646.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.131241607666023,0.75,-18.139849853515628,0.69,-3.48310136795044,1.45,153.3564287198212
1701908646.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.149274126688645,0.75,-18.09407717386882,0.69,-3.4752463340759276,1.45,151.08722843556487
1701908646.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.139770030975347,0.75,-18.03250420093537,0.69,-3.4822406470775604,1.45,-121.21561102539627
1701908646.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.17084587944879,0.75,-17.961597866482208,0.69,-3.4843263626098633,1.45,-113.66438013266253
1701908646.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.136619377136238,0.75,-17.952268600463874,0.69,-3.4645686467488606,1.45,167.24765476356586
1701908647.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.201444962445432,0.75,-17.816390766816987,0.69,-3.463017323437859,1.45,64.60008464466522
1701908647.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.166569762759742,0.75,-17.76933606465658,0.69,-3.448629299799601,1.45,35.077798774497104
1701908647.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.17192250490189,0.75,-17.71956527233124,0.69,-3.4471132308244705,1.45,-147.09404820439153
1701908647.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.165932454560936,0.75,-17.674139725534545,0.69,-3.447655200958252,1.45,-142.57487361629813
1701908647.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.191195487976081,0.75,-17.61895516339471,0.69,-3.4439771736369416,1.45,32.71524954805883
1701908647.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.181917720370826,0.75,-17.551018079121913,0.69,-3.4468250672022505,1.45,-136.51415359971824
1701908647.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.229671309976023,0.75,-17.45224436591654,0.69,-3.4249400391298184,1.45,-133.71488687800272
1701908647.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.24414017995199,0.75,-17.407047017415373,0.69,-3.419416999816895,1.45,32.91930235426539
1701908647.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.263763248920448,0.75,-17.29141294956208,0.69,-3.372368916869164,1.45,-160.39697270505062
1701908647.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.261926054954534,0.75,-17.249705314636238,0.69,-3.4150919318199158,1.45,-117.07892654987751
1701908648.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.236924098088197,0.75,-17.177150139441867,0.69,-3.418826414988591,1.45,35.79442952394232
1701908648.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.254690647125251,0.75,-16.983830332756046,0.69,-3.496916890144348,1.45,64.30588493610004
1701908648.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.248769078935904,0.75,-16.953305925641747,0.69,-3.5205250126974925,1.45,71.08376770835926
1701908648.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.221301225515521,0.75,-16.93404021629921,0.69,-3.477969884872437,1.45,68.05366873581362
1701908648.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.224636895315994,0.75,-16.862620217459547,0.69,-3.4494965927941466,1.45,58.96233569775827
1701908648.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.212778772626612,0.75,-16.757781846182695,0.69,-3.563568506922041,1.45,-121.7303827157942
1701908648.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.217482439676928,0.75,-16.6648058573405,0.69,-3.48003724416097,1.45,-115.5729309986454
1701908648.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.22118218739828,0.75,-16.619785054524744,0.69,-3.5394082705179857,1.45,-98.89841809724007
1701908648.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.226431113023033,0.75,-16.538951286902805,0.69,-3.538827877778274,1.45,-59.448111975461025
1701908648.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.128213087717701,0.97,-9.241917292277028,1.56,-4.221631844838461,1.68,-134.53138169761047
1701908649.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.214048092181875,0.75,-16.48663021967962,0.69,-3.560344072488638,1.45,-106.70431602605387
1701908649.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.158787727355964,0.97,-9.170064290364591,1.56,-4.206270535786947,1.68,41.87517821933022
1701908649.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.186821256365103,0.75,-16.44782311575754,0.69,-3.522939528737749,1.45,122.90189835471061
1701908649.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.12156216303508,0.97,-9.265742301940923,1.56,-4.225733280181885,1.68,-123.71129679719002
1701908649.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.169761021931976,0.75,-16.38464533487956,0.69,-3.5112794717152918,1.45,113.37461310921525
1701908649.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.127156130472827,0.75,-16.323513031005866,0.69,-3.593468364079793,1.45,139.94495626982726
1701908649.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.153820196787521,0.97,-9.36992009480795,1.56,-4.226772785186768,1.68,-107.0928968723459
1701908649.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.084448754787452,0.75,-16.2600349187851,0.69,-3.553662464022637,1.45,-39.25998907489225
1701908649.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.2014929056167665,0.97,-9.451674938201911,1.56,-4.221450209617615,1.68,-83.96447246344255
1701908649.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.071488043841198,0.75,-16.175156986012183,0.69,-3.5906363795785343,1.45,-26.2647178614813
1701908649.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.231140931447356,0.97,-9.51973851521811,1.56,-4.219745000203451,1.68,-89.42910691747457
1701908649.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.04556860242572,0.75,-16.096023150852755,0.69,-3.6083078384399414,1.45,-153.38120320978777
1701908649.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.086247622966772,0.75,-16.039436161518104,0.69,-3.608795776963234,1.45,-160.06454948602305
1701908649.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.242177009582527,0.97,-9.582272529602061,1.56,-4.222704887390137,1.68,-84.02893439752563
1701908649.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.081833712259936,0.75,-16.00792032877605,0.69,-3.5900293350219727,1.45,-122.21640919508829
1701908649.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.029306352138525,0.75,-15.92427724599839,0.69,-3.6246062815189366,1.45,-145.5528458512515
1701908650.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.033249686746043,0.75,-15.875050825231222,0.69,-3.6112276806550874,1.45,-134.48166276789667
1701908650.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.04724299907685,0.75,-15.755526602268226,0.69,-3.5494760423898697,1.45,177.0174774653443
1701908650.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.012636884053558,0.75,-15.71505031585694,0.69,-3.6096463203430176,1.45,137.57968235334465
1701908650.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,11.022023986367625,0.75,-15.673913675196037,0.69,-3.5860851792728203,1.45,128.67731456998365
1701908650.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.115398248036709,0.97,-10.039460500081391,1.56,-4.300881862640381,1.68,-71.00713479898934
1701908650.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.990148723125465,0.75,-15.61317157745362,0.69,-3.6184709072113033,1.45,147.56302336054415
1701908650.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.966009889330191,0.75,-15.537088871002206,0.69,-3.6671849148614073,1.45,-29.726231399942023
1701908650.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.980035708500797,0.75,-15.478838773874145,0.69,-3.700242354319646,1.45,132.1532033508991
1701908650.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.93261666731402,0.75,-15.347451643510306,0.69,-3.633841731331565,1.45,-166.450527736254
1701908650.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.921606472560345,0.75,-15.308312756674638,0.69,-3.5877734082085744,1.45,-116.20251347928001
1701908650.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.179685831069953,0.97,-10.359349489212045,1.56,-4.313017845153809,1.68,113.23827960045557
1701908650.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.914993422372008,0.75,-15.22589131764004,0.69,-3.558056507791792,1.45,-113.76097828662998
1701908650.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.115589046478279,0.97,-10.431315040588387,1.56,-4.337228298187256,1.68,74.36914006398042
1701908651.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.896996634347104,0.75,-15.17706571306502,0.69,-3.600748130253383,1.45,-126.32391721279333
1701908651.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.1424504518509,0.97,-10.475599050521861,1.56,-4.3339544534683245,1.68,62.12434476787781
1701908651.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.880003316061844,0.75,-15.101750510079528,0.69,-3.5501817635127475,1.45,56.26760164958017
1701908651.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.110612256186357,0.97,-10.567419597080784,1.56,-4.35111141204834,1.68,83.52777337191647
1701908651.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.849905747633724,0.75,-15.019640922546396,0.69,-3.56596932044396,1.45,30.44178037518232
1701908651.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.1377493858337475,0.97,-10.620479202270516,1.56,-4.34858455657959,1.68,83.62089990440704
1701908651.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.857701388272382,0.75,-14.964869499206554,0.69,-3.541784156452526,1.45,69.63394654112278
1701908651.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.193807874407095,0.97,-10.622193745204388,1.56,-4.333385126931327,1.68,-107.69614521784388
1701908651.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.859116727655593,0.75,-14.889388951388282,0.69,-3.5281950560483066,1.45,62.1471569264113
1701908651.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.211763245718827,0.97,-10.688328334263405,1.56,-4.33454840523856,1.68,-92.17915585516133
1701908651.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.830955652090228,0.75,-14.823868017930257,0.69,-3.5931564661172724,1.45,80.21497483535535
1701908651.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.233705929347456,0.97,-10.747234480721618,1.56,-4.333950860159738,1.68,-107.81620929821165
1701908651.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.820994290438573,0.75,-14.701321255077026,0.69,-3.513917272741145,1.45,77.95077153694865
1701908651.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.229321777820595,0.97,-10.856511712074292,1.56,-4.345112204551697,1.68,-100.34604315819868
1701908651.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.74148359298707,0.75,-14.657541179656993,0.69,-3.5204943418502808,1.45,66.74495576974846
1701908651.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.285004207066133,0.97,-10.780873434884215,1.56,-4.323007856096541,1.68,70.02635665148424
1701908651.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.725392580032358,0.75,-14.572657267252614,0.69,-3.509525696436565,1.45,-126.24805901508574
1701908651.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.302314826420383,0.97,-10.851449693952295,1.56,-4.324735505240304,1.68,76.2604646961154
1701908651.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.681837876637786,0.75,-14.518935362497972,0.69,-3.5046345790227256,1.45,60.17070210083795
1701908651.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.292112636566169,0.97,-10.874513435363781,1.56,-4.32965259552002,1.68,97.6608171304133
1701908652.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.644004454979536,0.75,-14.469830219562246,0.69,-3.4972079900594863,1.45,26.414087895792616
1701908652.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.305505116780605,0.97,-10.970568656921396,1.56,-4.3348008791605634,1.68,-84.41733359475754
1701908652.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.676393508911142,0.75,-14.372025394439708,0.69,-3.57785325050354,1.45,-146.72428816555248
1701908652.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.621691703796396,0.75,-14.298862218856817,0.69,-3.488959670066834,1.45,5.672387178450219
1701908652.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.62225564320883,0.75,-14.22899802525839,0.69,-3.4874667127927146,1.45,-132.39916788472672
1701908652.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.171264012654627,0.97,-11.316406885782888,1.56,-3.6083559989929213,1.68,1.4971011125096272
1701908652.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.586670981513139,0.75,-14.142209582858627,0.69,-3.476940208011203,1.45,-144.1167547614178
1701908652.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.174283742904669,0.97,-11.381218433380138,1.56,-3.6247103214263916,1.68,0.18168060683191398
1701908652.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.581058242104278,0.75,-14.11803236874668,0.69,-3.46535400910811,1.45,179.3416329138544
1701908652.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.1371333599090665,0.97,-11.448291778564462,1.56,-3.6363021135330196,1.68,7.492706083155464
1701908652.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.49514190967267,0.75,-14.02852593935454,0.69,-3.4675815839033866,1.45,-150.70501994029658
1701908652.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.094239155451464,0.97,-11.504826068878186,1.56,-3.644658923149109,1.68,-162.63626769046112
1701908652.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.492044969038535,0.75,-13.986689394170599,0.69,-3.4586916620081127,1.45,-159.2121741536402
1701908652.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.161989007677358,0.97,-11.574463980538516,1.56,-3.873500789914812,1.68,-4.861941743519678
1701908652.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.157704734802254,0.97,-11.633069229125988,1.56,-3.818114757537842,1.68,-4.824969353252957
1701908652.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.42153297771108,0.75,-13.930611263621948,0.69,-3.453420552340421,1.45,-161.70902771481016
1701908652.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.159829807281502,0.97,-11.674005317687998,1.56,-3.9574595928192147,1.68,2.513315345580419
1701908652.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.3667929172516,0.75,-13.894954601923635,0.69,-3.4536359906196594,1.45,15.707283791121133
1701908653.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.14789843559266,0.97,-11.706515669822704,1.56,-3.9449514448642735,1.68,-7.650121896595955
1701908653.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.418640136718759,0.75,-13.812229009775022,0.69,-3.4441105219034047,1.45,-143.81043357746466
1701908653.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.356854375203456,0.75,-13.762866910298673,0.69,-3.5124313831329346,1.45,-147.17656700947137
1701908653.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.194097995758065,0.97,-11.735663652420056,1.56,-4.036467909812928,1.68,172.2874050102208
1701908653.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.338803631918779,0.75,-13.697788306644993,0.69,-3.430402789797102,1.45,-173.3498839211433
1701908653.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.379348158836371,0.97,-11.808434486389169,1.56,-4.389839053153992,1.68,83.26116784381504
1701908653.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.351287988516008,0.75,-13.63723351405218,0.69,-3.4273732625521154,1.45,-152.23369855260137
1701908653.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.397864103317269,0.97,-11.864116668701183,1.56,-4.38973069190979,1.68,75.89200316875889
1701908653.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.353499846024956,0.75,-13.585839705033747,0.69,-3.427705027840354,1.45,-154.13808793609826
1701908653.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.203762463160932,0.97,-11.812335286821646,1.56,-4.106934956141881,1.68,58.88952719555626
1701908653.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.33638660724347,0.75,-13.497262074397169,0.69,-3.4144486097189097,1.45,-141.97553212384085
1701908653.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.164700508117684,0.97,-11.860825114780013,1.56,-4.027647177378337,1.68,60.093236190560425
1701908653.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.320893033345548,0.75,-13.441101773579923,0.69,-3.402117411295573,1.45,-155.9777619489184
1701908653.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.184134864807137,0.97,-11.88813934326173,1.56,-4.001920175552369,1.68,52.94431717044545
1701908653.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.300644874572761,0.75,-13.355287969112403,0.69,-3.3824668675661087,1.45,-165.21680753446574
1701908653.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,6.1394590271843885,0.97,-11.877449777391234,1.56,-4.042104932996962,1.68,72.76084648038578
1701908653.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.288282775878912,0.75,-13.277025222778327,0.69,-3.3751354694366453,1.45,-166.29926634999904
1701908653.873487,Passenger_Vehicle,5.334489067395537,2.6,-13.450613021850595,5.08,-4.005148212114971,1.85,-111.5270714240132
1701908653.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.244350569588804,0.75,-13.238739762987418,0.69,-3.3805116585322788,1.45,-162.88893495781986
1701908653.973487,Passenger_Vehicle,4.864099979400642,2.6,-14.34566879272462,5.08,-3.8132373988628387,1.85,-110.87642768786608
1701908654.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.19368787912223,0.75,-13.203188749460082,0.69,-3.386762068821834,1.45,179.72795635436202
1701908654.073487,Passenger_Vehicle,5.018137761524754,2.6,-14.076048442295631,5.08,-3.8185557637895866,1.85,-110.95686535165538
1701908654.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.205105917794368,0.75,-13.119044916970397,0.69,-3.3749949080603465,1.45,-152.62276945052878
1701908654.173487,Passenger_Vehicle,5.006197452545174,2.6,-14.139166014535101,5.08,-3.8330097879682263,1.85,-111.35743041729364
1701908654.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.15113487243653,0.75,-13.120398807525643,0.69,-3.3877376556396483,1.45,174.989347777044
1701908654.2734869,VRU_Adult_Using_Bicycle,4.270706295967111,0.96,-15.492588520050056,1.64,-3.840907663106919,1.65,61.578635797521045
1701908654.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.181845426559457,0.75,-13.013995091120409,0.69,-3.3674833973248806,1.45,-161.36791376384664
1701908654.373487,Passenger_Vehicle,4.703176157815124,2.6,-14.740787506103525,5.08,-3.935394525527954,1.85,61.6694019366915
1701908654.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.206344763437913,0.75,-12.93304689725241,0.69,-3.3678712248802185,1.45,24.113079297456967
1701908654.473487,Passenger_Vehicle,4.516417066256214,2.6,-15.119455814361586,5.08,-4.054839650789897,1.85,60.663081296234054
